scenario_type,strategy,parameter_value,metric_name,metric_value
rebalance_days,ML_Full_CW,5.007340854985733,Sortino,1.26228361798855
rebalance_days,ML_Full_CW,5.007340854985733,Std_Daily_Ret,0.021785322630115
rebalance_days,ML_Full_CW,5.007340854985733,Tail_Ratio,1.0752394209670697
rebalance_days,ML_Full_CW,5.007340854985733,VaR_95,-0.0325441394472671
rebalance_days,ML_Full_CW,5.007340854985733,Win_Rate,0.5384114583333334
rebalance_days,ML_Full_CW,5.007340854985733,cost_bps,
rebalance_days,ML_Full_CW,5.007340854985733,rebalance_days,10.0
rebalance_days,ML_Full_CW,5.007340854985733,top_k,
top_k,ML_Full_CW,1.972374064117468,Avg_Daily_Ret,0.0009099613889123
top_k,ML_Full_CW,1.972374064117468,CAGR,0.1950474512733697
top_k,ML_Full_CW,1.972374064117468,Calmar,0.5037539944638948
top_k,ML_Full_CW,1.972374064117468,MDD_Duration,410.0
top_k,ML_Full_CW,1.972374064117468,Max_Drawdown,-0.387187900079965
top_k,ML_Full_CW,1.972374064117468,N_Days,1536.0
top_k,ML_Full_CW,1.972374064117468,Sharpe,0.5973658976431456
top_k,ML_Full_CW,1.972374064117468,Sortino,0.8079220709244156
top_k,ML_Full_CW,1.972374064117468,Std_Daily_Ret,0.0200452089788841
top_k,ML_Full_CW,1.972374064117468,Tail_Ratio,0.976989543678453
top_k,ML_Full_CW,1.972374064117468,VaR_95,-0.0318505598615624
top_k,ML_Full_CW,1.972374064117468,Win_Rate,0.5325520833333334
top_k,ML_Full_CW,1.972374064117468,cost_bps,
top_k,ML_Full_CW,1.972374064117468,rebalance_days,
top_k,ML_Full_CW,1.972374064117468,top_k,20.0
top_k,ML_Full_CW,2.180529643185931,Avg_Daily_Ret,0.0009684588889498
top_k,ML_Full_CW,2.180529643185931,CAGR,0.2083518945618352
top_k,ML_Full_CW,2.180529643185931,Calmar,0.5296800503858458
top_k,ML_Full_CW,2.180529643185931,MDD_Duration,386.0
top_k,ML_Full_CW,2.180529643185931,Max_Drawdown,-0.3933542416975326
top_k,ML_Full_CW,2.180529643185931,N_Days,1536.0
top_k,ML_Full_CW,2.180529643185931,Sharpe,0.6219134794121676
top_k,ML_Full_CW,2.180529643185931,Sortino,0.8413533703530157
top_k,ML_Full_CW,2.180529643185931,Std_Daily_Ret,0.0207471677440091
top_k,ML_Full_CW,2.180529643185931,Tail_Ratio,1.0385098372920831
top_k,ML_Full_CW,2.180529643185931,VaR_95,-0.0317249832689683
top_k,ML_Full_CW,2.180529643185931,Win_Rate,0.5338541666666666
top_k,ML_Full_CW,2.180529643185931,cost_bps,
top_k,ML_Full_CW,2.180529643185931,rebalance_days,
top_k,ML_Full_CW,2.180529643185931,top_k,15.0
top_k,ML_Full_CW,2.3078803457527464,Avg_Daily_Ret,0.0010748908397139
top_k,ML_Full_CW,2.3078803457527464,CAGR,0.2161365422985768
top_k,ML_Full_CW,2.3078803457527464,Calmar,0.5823188186268827
top_k,ML_Full_CW,2.3078803457527464,MDD_Duration,591.0
top_k,ML_Full_CW,2.3078803457527464,Max_Drawdown,-0.3711653056451623
top_k,ML_Full_CW,2.3078803457527464,N_Days,1536.0
top_k,ML_Full_CW,2.3078803457527464,Sharpe,0.5988076206116248
top_k,ML_Full_CW,2.3078803457527464,Sortino,0.8448530978397508
top_k,ML_Full_CW,2.3078803457527464,Std_Daily_Ret,0.0243692592027474
top_k,ML_Full_CW,2.3078803457527464,Tail_Ratio,0.9972075230180568
top_k,ML_Full_CW,2.3078803457527464,VaR_95,-0.0378837992699973
top_k,ML_Full_CW,2.3078803457527464,Win_Rate,0.5234375
top_k,ML_Full_CW,2.3078803457527464,cost_bps,
top_k,ML_Full_CW,2.3078803457527464,rebalance_days,
top_k,ML_Full_CW,2.3078803457527464,top_k,3.0
top_k,ML_Full_CW,3.8450770040533104,Avg_Daily_Ret,0.0012791241572249
top_k,ML_Full_CW,3.8450770040533104,CAGR,0.2944762219936363
top_k,ML_Full_CW,3.8450770040533104,Calmar,0.7500801333355415
top_k,ML_Full_CW,3.8450770040533104,MDD_Duration,302.0
top_k,ML_Full_CW,3.8450770040533104,Max_Drawdown,-0.3925930162743093
top_k,ML_Full_CW,3.8450770040533104,N_Days,1536.0
top_k,ML_Full_CW,3.8450770040533104,Sharpe,0.7937719880075137
top_k,ML_Full_CW,3.8450770040533104,Sortino,1.097298313266443
top_k,ML_Full_CW,3.8450770040533104,Std_Daily_Ret,0.0224681669221409
top_k,ML_Full_CW,3.8450770040533104,Tail_Ratio,1.0733092558017785
top_k,ML_Full_CW,3.8450770040533104,VaR_95,-0.0321945475110378
top_k,ML_Full_CW,3.8450770040533104,Win_Rate,0.537109375
top_k,ML_Full_CW,3.8450770040533104,cost_bps,
top_k,ML_Full_CW,3.8450770040533104,rebalance_days,
top_k,ML_Full_CW,3.8450770040533104,top_k,8.0
top_k,ML_Full_CW,3.912241176691088,Avg_Daily_Ret,0.0013200251151454
top_k,ML_Full_CW,3.912241176691088,CAGR,0.2973945138118836
top_k,ML_Full_CW,3.912241176691088,Calmar,0.633914663441521
top_k,ML_Full_CW,3.912241176691088,MDD_Duration,346.0
top_k,ML_Full_CW,3.912241176691088,Max_Drawdown,-0.4691396665244018
top_k,ML_Full_CW,3.912241176691088,N_Days,1536.0
top_k,ML_Full_CW,3.912241176691088,Sharpe,0.7761139645303283
top_k,ML_Full_CW,3.912241176691088,Sortino,1.0489231190601966
top_k,ML_Full_CW,3.912241176691088,Std_Daily_Ret,0.0238159406320036
top_k,ML_Full_CW,3.912241176691088,Tail_Ratio,1.0506590295388605
top_k,ML_Full_CW,3.912241176691088,VaR_95,-0.0354015474958832
top_k,ML_Full_CW,3.912241176691088,Win_Rate,0.5384114583333334
top_k,ML_Full_CW,3.912241176691088,cost_bps,
top_k,ML_Full_CW,3.912241176691088,rebalance_days,
top_k,ML_Full_CW,3.912241176691088,top_k,5.0
top_k,ML_Full_CW,5.007340854985733,Avg_Daily_Ret,0.0014045310033571
top_k,ML_Full_CW,5.007340854985733,CAGR,0.3408136680758018
top_k,ML_Full_CW,5.007340854985733,Calmar,0.9062009110019816
top_k,ML_Full_CW,5.007340854985733,MDD_Duration,287.0
top_k,ML_Full_CW,5.007340854985733,Max_Drawdown,-0.3760906261934408
top_k,ML_Full_CW,5.007340854985733,N_Days,1536.0
top_k,ML_Full_CW,5.007340854985733,Sharpe,0.9100335040570202
top_k,ML_Full_CW,5.007340854985733,Sortino,1.26228361798855
top_k,ML_Full_CW,5.007340854985733,Std_Daily_Ret,0.021785322630115
top_k,ML_Full_CW,5.007340854985733,Tail_Ratio,1.0752394209670697
top_k,ML_Full_CW,5.007340854985733,VaR_95,-0.0325441394472671
top_k,ML_Full_CW,5.007340854985733,Win_Rate,0.5384114583333334
top_k,ML_Full_CW,5.007340854985733,cost_bps,
top_k,ML_Full_CW,5.007340854985733,rebalance_days,
top_k,ML_Full_CW,5.007340854985733,top_k,10.0
