feature,mean_abs_ic,std_ic,mean_ic,sign_stab,n_years
vol_5d,0.05322970414956936,0.05433653797177982,0.05035139084676317,0.7142857142857143,7
cs_mom_x_yield,0.052399485733110054,0.09844648982208609,0.04044997845068423,0.7142857142857143,7
p_high_vol,0.052171138560624865,0.08481089726180226,-0.018573986599967274,0.7142857142857143,7
cs_mom_zscore_63d,0.05023698087232276,0.09546495823144938,0.039329406995028834,0.5714285714285714,7
idio_vol_21d,0.04943007696860889,0.06413291432161072,0.021344809037248447,0.5714285714285714,7
vol_skew_21d,0.04735768334341566,0.06206742919221934,-0.020304734373422305,0.42857142857142855,7
market_dispersion_21d,0.04638344428606822,0.07956304326403126,0.03627655868606306,0.7142857142857143,7
ret_5d,0.046229545519355555,0.06527194736823898,-0.003247743008912634,0.7142857142857143,7
resid_ret_21d,0.045921860302605796,0.07803271727222777,0.034981574564168214,0.7142857142857143,7
vxn_ma5_ma21,0.04494367555425947,0.06808693973195674,-0.002242982862180997,0.5714285714285714,7
macd_hist,0.04240831755422288,0.06414779951968155,0.011375631338709818,0.2857142857142857,7
rel_strength_21d,0.04038456784060775,0.0740774191464601,0.03727093726445664,0.7142857142857143,7
cs_vol_zscore_21d,0.03972660411043918,0.049651282328403844,0.012352098749041597,0.42857142857142855,7
mean_rev_5d,0.0389079256327174,0.05275966569606936,-0.004237086943314122,0.7142857142857143,7
skew_21d,0.03867923647575614,0.05020650417121674,0.025023051840009924,0.7142857142857143,7
vol_ma_ratio_20d,0.038647148579721555,0.050356542990301185,0.006235780808137502,0.5714285714285714,7
abnormal_volume,0.03582870376444848,0.04303952102619749,0.01820954361289816,0.8571428571428571,7
p_high_x_vol_21d,0.035599227241678584,0.028600212015476703,0.03524603441179505,0.8571428571428571,7
vxn_ret_5d,0.03441284638669285,0.0604323145100381,-0.010374405997001472,0.42857142857142855,7
zspread_change_5d,0.033847842791152834,0.03538459176383375,0.03384784279115283,1.0,7
turnover_21d,0.03302036449344351,0.03171366444940356,0.025237522269654585,0.8571428571428571,7
yield_spread_change_5d,0.03220821400217964,0.05482928675573478,-0.030412750392267828,0.7142857142857143,7
vxn_ret_1d,0.03123299561937106,0.04763895730223236,0.0041361000089844445,0.42857142857142855,7
vix_ret_1d,0.02892731406641629,0.04263535919608696,0.007505231862320295,0.5714285714285714,7
close_position,0.027726208072703436,0.028901309915595752,-0.01708777797930388,0.8571428571428571,7
stress_reversal,0.02417925051729833,0.030239982301853686,-0.02179904002381488,0.7142857142857143,7
ret_1d_lag2,0.02337069912984927,0.03055016889383874,-0.0012146199506701935,0.5714285714285714,7
ret_1d,0.020814866778403742,0.022010442611117256,-0.010973283829493724,0.7142857142857143,7
cs_ret_zscore_1d,0.020645940133067607,0.031582489868462925,0.0027185633485349047,0.42857142857142855,7
overnight_gap,0.020591579958545828,0.02561505567524069,-0.0007797097855490739,0.5714285714285714,7
mom_accel_5d,0.017286274318331483,0.02344746574155993,-0.00422851866800403,0.7142857142857143,7
ret_1d_lag1,0.017052003361376997,0.029690240455505456,0.0034477052413392157,0.42857142857142855,7
ret_1d_lag3,0.01483786656289878,0.022360548706394878,-0.00201177488220084,0.5714285714285714,7
adx_14d,0.013721268934729188,0.018915489365190115,-0.0012844814938569131,0.5714285714285714,7
