number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,state,fold,model,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,params_bagging_fraction,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_min_child_samples,params_num_leaves
19,0.5195418558742427,2026-04-22 18:54:47.422381,2026-04-22 18:54:52.099444,0 days 00:00:04.677063,,,COMPLETE,1,LGBM,,,,100.0,0.8894035588380431,0.7966213687559932,2.7106194289297085,2.414243232306961,0.013912791800082844,36.0,32.0
20,0.5162951649241304,2026-04-22 18:54:52.099508,2026-04-22 18:54:56.931269,0 days 00:00:04.831761,,,COMPLETE,1,LGBM,,,,100.0,0.8826716420529963,0.8547403500436589,2.5694057876825567,2.683783222376113,0.013045085229925639,18.0,37.0
21,0.515249634484969,2026-04-22 18:54:56.931323,2026-04-22 18:55:01.713355,0 days 00:00:04.782032,,,COMPLETE,1,LGBM,,,,100.0,0.8759028186065253,0.8592993822334606,2.5273561229433503,2.604936338387536,0.01364791406555617,16.0,35.0
22,0.5113895142934438,2026-04-22 18:55:01.713415,2026-04-22 18:55:07.423039,0 days 00:00:05.709624,,,COMPLETE,1,LGBM,,,,150.0,0.8775481798375899,0.8320668315742202,2.4474395438686747,2.8581796709960816,0.019878340693162987,16.0,44.0
23,0.5253962638017827,2026-04-22 18:55:07.423117,2026-04-22 18:55:11.879259,0 days 00:00:04.456142,,,COMPLETE,1,LGBM,,,,100.0,0.8794466098421228,0.7241346566921356,2.954981861676382,2.103499806896569,0.012367446761377628,21.0,21.0
24,0.5188727589007612,2026-04-22 18:55:11.879319,2026-04-22 18:55:16.650251,0 days 00:00:04.770932,,,COMPLETE,1,LGBM,,,,150.0,0.9068288267888365,0.7272356649744952,3.2399829651057876,2.1240630703633427,0.02549859552002724,22.0,21.0
0,0.5196675038746299,2026-04-22 18:55:22.858288,2026-04-22 18:55:27.396886,0 days 00:00:04.538598,0.03148911647956861,balanced,COMPLETE,2,LR,,,,,,,,,,,
1,0.5200482940550294,2026-04-22 18:55:27.396937,2026-04-22 18:55:32.162606,0 days 00:00:04.765669,0.24810409748678125,balanced,COMPLETE,2,LR,,,,,,,,,,,
2,0.5207491269936066,2026-04-22 18:55:32.162654,2026-04-22 18:55:36.348438,0 days 00:00:04.185784,0.0017073967431528124,balanced,COMPLETE,2,LR,,,,,,,,,,,
3,0.5199226415990804,2026-04-22 18:55:36.348489,2026-04-22 18:55:41.296411,0 days 00:00:04.947922,0.679657809075816,,COMPLETE,2,LR,,,,,,,,,,,
4,0.5200778797179912,2026-04-22 18:55:41.296462,2026-04-22 18:55:46.252483,0 days 00:00:04.956021,2.1368329072358767,balanced,COMPLETE,2,LR,,,,,,,,,,,
5,0.520945328953394,2026-04-22 18:55:46.252534,2026-04-22 18:55:50.388060,0 days 00:00:04.135526,0.00541524411940254,,COMPLETE,2,LR,,,,,,,,,,,
6,0.5196557212250931,2026-04-22 18:55:50.388111,2026-04-22 18:55:55.036392,0 days 00:00:04.648281,0.05342937261279776,,COMPLETE,2,LR,,,,,,,,,,,
7,0.5209200377736957,2026-04-22 18:55:55.036444,2026-04-22 18:55:59.259088,0 days 00:00:04.222644,0.003613894271216527,,COMPLETE,2,LR,,,,,,,,,,,
8,0.5198048790677059,2026-04-22 18:55:59.259136,2026-04-22 18:56:03.825158,0 days 00:00:04.566022,0.06672367170464207,balanced,COMPLETE,2,LR,,,,,,,,,,,
9,0.5199167697432862,2026-04-22 18:56:03.825209,2026-04-22 18:56:08.611597,0 days 00:00:04.786388,0.11400863701127326,balanced,COMPLETE,2,LR,,,,,,,,,,,
10,0.5210535751016495,2026-04-22 18:56:08.611648,2026-04-22 18:56:12.916256,0 days 00:00:04.304608,0.006768234018919038,,COMPLETE,2,LR,,,,,,,,,,,
11,0.5209374489603668,2026-04-22 18:56:12.916306,2026-04-22 18:56:17.284645,0 days 00:00:04.368339,0.00831923670199064,,COMPLETE,2,LR,,,,,,,,,,,
12,0.5207592014217476,2026-04-22 18:56:17.284695,2026-04-22 18:56:21.569305,0 days 00:00:04.284610,0.010288632136449467,,COMPLETE,2,LR,,,,,,,,,,,
13,0.5213491270878747,2026-04-22 18:56:21.569353,2026-04-22 18:56:25.590281,0 days 00:00:04.020928,0.001154460820484616,,COMPLETE,2,LR,,,,,,,,,,,
14,0.520977431709059,2026-04-22 18:56:25.590331,2026-04-22 18:56:29.780714,0 days 00:00:04.190383,0.0014364511132691664,,COMPLETE,2,LR,,,,,,,,,,,
15,0.5214444300588431,2026-04-22 18:56:29.780763,2026-04-22 18:56:33.779553,0 days 00:00:03.998790,0.0010832382162494463,,COMPLETE,2,LR,,,,,,,,,,,
16,0.5212354082608861,2026-04-22 18:56:33.779601,2026-04-22 18:56:37.858681,0 days 00:00:04.079080,0.0012413922782388456,,COMPLETE,2,LR,,,,,,,,,,,
17,0.5199262231544336,2026-04-22 18:56:37.858732,2026-04-22 18:56:42.798720,0 days 00:00:04.939988,6.718879980368311,,COMPLETE,2,LR,,,,,,,,,,,
18,0.5198312190270876,2026-04-22 18:56:42.798771,2026-04-22 18:56:47.393531,0 days 00:00:04.594760,0.026370608656541825,,COMPLETE,2,LR,,,,,,,,,,,
19,0.5205859370786675,2026-04-22 18:56:47.393582,2026-04-22 18:56:51.488473,0 days 00:00:04.094891,0.002726872163465427,,COMPLETE,2,LR,,,,,,,,,,,
20,0.5209928878661412,2026-04-22 18:56:51.488520,2026-04-22 18:56:55.981729,0 days 00:00:04.493209,0.013359327632074446,,COMPLETE,2,LR,,,,,,,,,,,
21,0.5213153321848348,2026-04-22 18:56:55.981779,2026-04-22 18:57:00.088258,0 days 00:00:04.106479,0.0011482038671004548,,COMPLETE,2,LR,,,,,,,,,,,
22,0.5212920180217291,2026-04-22 18:57:00.088313,2026-04-22 18:57:04.213378,0 days 00:00:04.125065,0.0011185669006275266,,COMPLETE,2,LR,,,,,,,,,,,
23,0.5205688825545449,2026-04-22 18:57:04.213429,2026-04-22 18:57:08.475972,0 days 00:00:04.262543,0.0026725434310447206,,COMPLETE,2,LR,,,,,,,,,,,
24,0.5207132016571846,2026-04-22 18:57:08.476021,2026-04-22 18:57:12.621896,0 days 00:00:04.145875,0.0030519573112022,,COMPLETE,2,LR,,,,,,,,,,,
0,0.5057644975169211,2026-04-22 18:57:14.743136,2026-04-22 18:57:30.422647,0 days 00:00:15.679511,,,COMPLETE,2,RF,12.0,0.5993292420985183,38.0,350.0,,,,,,,
1,0.5146405258949498,2026-04-22 18:57:30.422701,2026-04-22 18:57:39.546595,0 days 00:00:09.123894,,,COMPLETE,2,RF,4.0,0.7330880728874676,7.0,250.0,,,,,,,
2,0.5059276424835193,2026-04-22 18:57:39.546647,2026-04-22 18:58:01.863578,0 days 00:00:22.316931,,,COMPLETE,2,RF,10.0,0.7849549260809972,5.0,450.0,,,,,,,
3,0.5140370912531238,2026-04-22 18:58:01.863633,2026-04-22 18:58:14.150336,0 days 00:00:12.286703,,,COMPLETE,2,RF,5.0,0.3917022549267169,13.0,550.0,,,,,,,
4,0.5092632758009533,2026-04-22 18:58:14.150387,2026-04-22 18:58:24.875839,0 days 00:00:10.725452,,,COMPLETE,2,RF,8.0,0.44561457009902095,24.0,300.0,,,,,,,
5,0.5163434517662381,2026-04-22 18:58:24.875894,2026-04-22 18:58:35.884522,0 days 00:00:11.008628,,,COMPLETE,2,RF,4.0,0.48318092164684584,18.0,450.0,,,,,,,
6,0.5065390076464279,2026-04-22 18:58:35.884573,2026-04-22 18:58:52.233999,0 days 00:00:16.349426,,,COMPLETE,2,RF,10.0,0.5571172192068058,14.0,400.0,,,,,,,
7,0.5197400418009622,2026-04-22 18:58:52.234052,2026-04-22 18:59:02.089772,0 days 00:00:09.855720,,,COMPLETE,2,RF,3.0,0.38526206184364575,32.0,450.0,,,,,,,
8,0.505325895564355,2026-04-22 18:59:02.089825,2026-04-22 18:59:13.972578,0 days 00:00:11.882753,,,COMPLETE,2,RF,12.0,0.7041986740582306,49.0,200.0,,,,,,,
9,0.5184154615291277,2026-04-22 18:59:13.972633,2026-04-22 18:59:22.073662,0 days 00:00:08.101029,,,COMPLETE,2,RF,3.0,0.5200762468698006,36.0,300.0,,,,,,,
10,0.5150048575751945,2026-04-22 18:59:22.073715,2026-04-22 18:59:34.362034,0 days 00:00:12.288319,,,COMPLETE,2,RF,6.0,0.30898093780740987,31.0,600.0,,,,,,,
11,0.5212278135854441,2026-04-22 18:59:34.362086,2026-04-22 18:59:43.683606,0 days 00:00:09.321520,,,COMPLETE,2,RF,3.0,0.305461872819498,37.0,500.0,,,,,,,
12,0.521462543226269,2026-04-22 18:59:43.683660,2026-04-22 18:59:53.118280,0 days 00:00:09.434620,,,COMPLETE,2,RF,3.0,0.30466776314192306,44.0,500.0,,,,,,,
13,0.5132164246293902,2026-04-22 18:59:53.118332,2026-04-22 19:00:05.236128,0 days 00:00:12.117796,,,COMPLETE,2,RF,7.0,0.30541051898895144,47.0,550.0,,,,,,,
14,0.5155639539530329,2026-04-22 19:00:05.236182,2026-04-22 19:00:16.500602,0 days 00:00:11.264420,,,COMPLETE,2,RF,5.0,0.3720456338607967,42.0,500.0,,,,,,,
15,0.518065797349654,2026-04-22 19:00:16.500658,2026-04-22 19:00:29.318166,0 days 00:00:12.817508,,,COMPLETE,2,RF,3.0,0.6272791467709955,42.0,600.0,,,,,,,
16,0.5102998028115321,2026-04-22 19:00:29.318217,2026-04-22 19:00:42.382929,0 days 00:00:13.064712,,,COMPLETE,2,RF,8.0,0.3478716484923672,27.0,500.0,,,,,,,
17,0.5146177081386766,2026-04-22 19:00:42.382986,2026-04-22 19:00:52.833879,0 days 00:00:10.450893,,,COMPLETE,2,RF,5.0,0.4399954876351523,43.0,400.0,,,,,,,
18,0.5140931306179569,2026-04-22 19:00:52.833931,2026-04-22 19:01:05.447636,0 days 00:00:12.613705,,,COMPLETE,2,RF,6.0,0.41674562778328916,36.0,500.0,,,,,,,
19,0.5188087968906986,2026-04-22 19:01:05.447688,2026-04-22 19:01:15.811245,0 days 00:00:10.363557,,,COMPLETE,2,RF,4.0,0.3008441261515282,50.0,550.0,,,,,,,
0,0.5017342762681494,2026-04-22 19:01:20.095111,2026-04-22 19:01:29.832779,0 days 00:00:09.737668,,,COMPLETE,2,LGBM,,,,300.0,0.6545980821176709,0.6046065241548528,0.2904180608409973,4.330880728874676,0.03968793330444373,47.0,61.0
1,0.5051359723424622,2026-04-22 19:01:29.832832,2026-04-22 19:01:40.722307,0 days 00:00:10.889475,,,COMPLETE,2,LGBM,,,,400.0,0.6743186887373966,0.8413549242801477,0.9091248360355031,0.9170225492671691,0.09330606024425668,11.0,49.0
2,0.5045446033353495,2026-04-22 19:01:40.722358,2026-04-22 19:01:48.461957,0 days 00:00:07.739599,,,COMPLETE,2,LGBM,,,,250.0,0.6488228512282146,0.7641485131528328,1.4607232426760908,1.8318092164684585,0.019553708662745254,32.0,40.0
3,0.503104249675419,2026-04-22 19:01:48.462007,2026-04-22 19:01:58.727283,0 days 00:00:10.265276,,,COMPLETE,2,LGBM,,,,350.0,0.6162576444519992,0.7573450991017149,3.0377242595071916,0.8526206184364576,0.032676417657817626,20.0,53.0
4,0.49508463026475624,2026-04-22 19:01:58.727343,2026-04-22 19:02:04.778001,0 days 00:00:06.050658,,,COMPLETE,2,LGBM,,,,100.0,0.6341852399022343,0.6566148192106798,3.4211651325607844,2.2007624686980067,0.06432759992849894,59.0,61.0
5,0.5067399439017289,2026-04-22 19:02:04.778053,2026-04-22 19:02:11.035955,0 days 00:00:06.257902,,,COMPLETE,2,LGBM,,,,150.0,0.8318827995238937,0.640572993560006,1.5585553804470549,2.600340105889054,0.08115595675970502,11.0,39.0
6,0.5044702648632436,2026-04-22 19:02:11.036008,2026-04-22 19:02:19.260031,0 days 00:00:08.224023,,,COMPLETE,2,LGBM,,,,400.0,0.913189572649677,0.8788246295474662,2.9894998940554256,4.609371175115584,0.05958443469672518,59.0,24.0
7,0.5118576456145237,2026-04-22 19:02:19.260084,2026-04-22 19:02:24.419962,0 days 00:00:05.159878,,,COMPLETE,2,LGBM,,,,100.0,0.6949721611208636,0.6860370513913188,4.143687545759647,1.7837666334679465,0.0211509720216856,12.0,24.0
8,0.5007988130785147,2026-04-22 19:02:24.420022,2026-04-22 19:02:32.277490,0 days 00:00:07.857468,,,COMPLETE,2,LGBM,,,,250.0,0.945410427810181,0.5760927252879199,3.861223846483287,0.993578407670862,0.0634157277549528,17.0,41.0
9,0.4996501464772353,2026-04-22 19:02:32.277542,2026-04-22 19:02:38.124603,0 days 00:00:05.847061,,,COMPLETE,2,LGBM,,,,100.0,0.6259156281069316,0.8199446213400811,1.7923286427213632,0.5793452976256486,0.05358055009231865,46.0,54.0
10,0.509498089428543,2026-04-22 19:02:38.124655,2026-04-22 19:02:46.530601,0 days 00:00:08.405946,,,COMPLETE,2,LGBM,,,,600.0,0.7331025360881337,0.6971414028645392,4.854683575852504,3.3828618987138985,0.010422259339479684,28.0,15.0
11,0.5115760987629422,2026-04-22 19:02:46.530655,2026-04-22 19:02:55.020457,0 days 00:00:08.489802,,,COMPLETE,2,LGBM,,,,600.0,0.7393389120290317,0.7018104740806005,4.967337279906138,3.4055010480189933,0.01027067255388763,29.0,15.0
12,0.5077512043423643,2026-04-22 19:02:55.020517,2026-04-22 19:03:05.402939,0 days 00:00:10.382422,,,COMPLETE,2,LGBM,,,,600.0,0.7572526811630885,0.7041223199259428,4.985873910170321,3.3840902904780745,0.010102900807685354,24.0,25.0
13,0.5100791843626138,2026-04-22 19:03:05.402995,2026-04-22 19:03:13.065018,0 days 00:00:07.662023,,,COMPLETE,2,LGBM,,,,500.0,0.7114672002346705,0.7562681636183285,4.318657440732999,3.211815706934091,0.016870929540691908,39.0,16.0
14,0.5027229915936237,2026-04-22 19:03:13.065079,2026-04-22 19:03:22.642333,0 days 00:00:09.577254,,,COMPLETE,2,LGBM,,,,500.0,0.8043764365556217,0.6658194946323852,4.18045345426141,1.7483218384404904,0.019605347470357446,35.0,28.0
